This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.9.15)  26 SEP 2026 13:06
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/123/OneDrive/Desktop/School Project/documentation/document.tex"
(c:/Users/123/OneDrive/Desktop/School Project/documentation/document.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\123\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmtt/m/n/12 Memory \T2A/cmr/m/n/12 --- это струк-ту-ра вир-ту-аль-ной па-мя-ти, хра-ня-щая дан-ные в мас-си-ве \T2A/cmtt/m/n/12 data[MEMORY_SIZE]\T2A/cmr/m/n/12 . 
 []


Overfull \hbox (13.68445pt too wide) in paragraph at lines 86--87
[]\T2A/cmtt/m/n/12 memory_write(Memory *memory, uint32_t address, uint8_t value) \T2A/cmr/m/n/12 --- за-пись бай-
 []

[2]
Overfull \hbox (3.68909pt too wide) in paragraph at lines 122--123
\T2A/cmtt/m/n/12 current_state \T2A/cmr/m/n/12 управ-ля-ет по-ве-де-ни-ем вы-пол-не-ния про-грам-мы. На-бор со-сто-я-ний пред-
 []


Overfull \hbox (17.96683pt too wide) in paragraph at lines 132--133
\T2A/cmr/m/n/12 грам-ма вы-пол-ня-ет-ся слиш-ком дол-го, то сра-ба-ты-ва-ет тай-маут по пе-ре-мен-ной \T2A/cmtt/m/n/12 MAX_CYCLES\T2A/cmr/m/n/12 . 
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 139.
[3]
Underfull \hbox (badness 10000) in paragraph at lines 182--182
[]|\T2A/cmr/m/n/12 регистр с
 []


Underfull \hbox (badness 1721) in paragraph at lines 182--183
[]|\T2A/cmr/m/n/12 Чтение зна-че-ния из
 []


Underfull \hbox (badness 10000) in paragraph at lines 182--183
\T2A/cmr/m/n/12 па-мя-ти по ад-ре-су
 []


Underfull \hbox (badness 10000) in paragraph at lines 184--184
[]|\T2A/cmr/m/n/12 регистр с
 []


Underfull \hbox (badness 3601) in paragraph at lines 184--184
[]|\T2A/cmr/m/n/12 регистр со
 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185
[]|\T2A/cmr/m/n/12 Запись зна-че-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 186--187
[]|\T2A/cmr/m/n/12 Сложение \T2A/cmtt/m/n/12 reg[b] +
 []


Underfull \hbox (badness 10000) in paragraph at lines 192--193
[]|\T2A/cmr/m/n/12 Деление \T2A/cmtt/m/n/12 reg[b] /
 []


Underfull \hbox (badness 2469) in paragraph at lines 192--193
\T2A/cmtt/m/n/12 reg[c] \T2A/cmr/m/n/12 с про-вер-кой
 []


Underfull \hbox (badness 2205) in paragraph at lines 194--194
[]|\T2A/cmr/m/n/12 индекс ин-
 []


Underfull \hbox (badness 1137) in paragraph at lines 194--195
\T2A/cmr/m/n/12 к ин-струк-ции с ин-
 []


Underfull \hbox (badness 2922) in paragraph at lines 194--195
\T2A/cmr/m/n/12 дек-сом, хра-ня-щим-ся
 []


Underfull \hbox (badness 5260) in paragraph at lines 196--197
[]|\T2A/cmr/m/n/12 Сравнение зна-че-ний
 []


Underfull \hbox (badness 2205) in paragraph at lines 198--198
[]|\T2A/cmr/m/n/12 индекс ин-
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--198
[]|\T2A/cmr/m/n/12 ожидаемый
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199
[]|\T2A/cmr/m/n/12 Условный пе-ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199
\T2A/cmr/m/n/12 ход: ес-ли \T2A/cmtt/m/n/12 b ==
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--199
\T2A/cmtt/m/n/12 core->flag\T2A/cmr/m/n/12 , яд-ро
 []

[4] [5] [6] [7] (document.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-08-10>
 ***********
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: C04401F60F3BE82E86D7903A8B229A14;3231.
 ) 
Here is how much of TeX's memory you used:
 13486 strings out of 467441
 212640 string characters out of 5408563
 838398 words of memory out of 5000000
 42592 multiletter control sequences out of 15000+600000
 641984 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,9n,79p,707b,2121s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1095.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\123\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk>
Output written on document.pdf (7 pages, 174399 bytes).
PDF statistics:
 617 PDF objects out of 1000 (max. 8388607)
 62 named destinations out of 1000 (max. 500000)
 129 words of extra memory for PDF output out of 10000 (max. 10000000)

